$Select default wavebank
88
i Bank_1 0
i Patch_1 1
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.525
f FRes_1 0.665
f Wavshp1 0.015
f Attack1 0.000
f Decay1 0.150
f Sust.1 0.270
f Tail.1 1.000
f E2Cut_1 0.280
i LFOShp1 1
f LFOFrq1 0.075
f LFO2Pt1 0.000
f LFO2Cu1 0.065
f LFO2Fl1 0.280
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.760
i Bank_2 1
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.590
f FRes_2 0.220
f Wavshp2 0.075
f Attack2 0.000
f Decay2 0.085
f Sust.2 0.335
f Tail.2 1.000
f E2Cut_2 0.365
i LFOShp2 3
f LFOFrq2 0.863
f LFO2Pt2 0.000
f LFO2Cu2 0.150
f LFO2Fl2 0.245
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.840
i Bank_3 4
i Patch_3 1
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.730
f FRes_3 0.780
f Wavshp3 0.050
f Attack3 0.000
f Decay3 0.135
f Sust.3 0.360
f Tail.3 1.000
f E2Cut_3 0.315
i LFOShp3 2
f LFOFrq3 0.430
f LFO2Pt3 0.000
f LFO2Cu3 0.055
f LFO2Fl3 0.000
f LFO2Lv3 0.125
f Pan_3 0.500
f Level_3 0.830
f Level 0.395
f Unison 0.050
f UDetune 0.060
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 1
f SoftClp 1.000
f FlngFrq 0.275
f FlngDly 0.275
f FlngDpt 0.335
f FlngWet 0.125
f LfoFreq 0.140
i LfoType 1
f L2Pan 0.130
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.665
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.645
f LStereo 0.000
$Bark of the space bulldog
0
88
i Bank_1 1
i Patch_1 3
i Loop1 0
f CuePos1 0.000
i Octave1 2
f Detune1 0.458
f FCut_1 0.552
f FRes_1 0.400
f Wavshp1 0.098
f Attack1 0.012
f Decay1 0.097
f Sust.1 0.038
f Tail.1 0.072
f E2Cut_1 0.033
i LFOShp1 0
f LFOFrq1 0.099
f LFO2Pt1 0.022
f LFO2Cu1 0.000
f LFO2Fl1 0.122
f LFO2Lv1 0.064
f Pan_1 0.500
f Level_1 1.000
i Bank_2 1
i Patch_2 3
i Loop2 0
f CuePos2 0.000
i Octave2 2
f Detune2 0.542
f FCut_2 0.527
f FRes_2 0.400
f Wavshp2 0.098
f Attack2 0.012
f Decay2 0.097
f Sust.2 0.038
f Tail.2 0.072
f E2Cut_2 0.033
i LFOShp2 0
f LFOFrq2 0.099
f LFO2Pt2 0.022
f LFO2Cu2 0.000
f LFO2Fl2 0.117
f LFO2Lv2 0.034
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 4
i Loop3 1
f CuePos3 0.000
i Octave3 2
f Detune3 0.500
f FCut_3 0.391
f FRes_3 0.400
f Wavshp3 0.197
f Attack3 0.012
f Decay3 0.097
f Sust.3 0.038
f Tail.3 1.000
f E2Cut_3 0.033
i LFOShp3 0
f LFOFrq3 0.099
f LFO2Pt3 0.022
f LFO2Cu3 0.000
f LFO2Fl3 0.142
f LFO2Lv3 0.119
f Pan_3 0.500
f Level_3 0.355
f Level 0.575
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.504
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.020
i LfoType 0
f L2Pan 0.000
f L2Level 0.071
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.465
f LStereo 0.000
$Beauty of nuclear fuel leakage
0
88
i Bank_1 5
i Patch_1 3
i Loop1 1
f CuePos1 0.066
i Octave1 2
f Detune1 0.495
f FCut_1 0.382
f FRes_1 0.843
f Wavshp1 0.146
f Attack1 0.632
f Decay1 0.129
f Sust.1 0.356
f Tail.1 1.000
f E2Cut_1 0.734
i LFOShp1 1
f LFOFrq1 0.002
f LFO2Pt1 0.027
f LFO2Cu1 0.056
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.344
f Level_1 0.680
i Bank_2 6
i Patch_2 2
i Loop2 1
f CuePos2 0.005
i Octave2 2
f Detune2 0.500
f FCut_2 0.646
f FRes_2 0.354
f Wavshp2 0.052
f Attack2 0.316
f Decay2 0.360
f Sust.2 0.755
f Tail.2 1.000
f E2Cut_2 0.849
i LFOShp2 2
f LFOFrq2 0.005
f LFO2Pt2 0.056
f LFO2Cu2 0.079
f LFO2Fl2 0.007
f LFO2Lv2 0.072
f Pan_2 0.595
f Level_2 1.000
i Bank_3 7
i Patch_3 5
i Loop3 1
f CuePos3 0.005
i Octave3 2
f Detune3 0.505
f FCut_3 0.584
f FRes_3 0.286
f Wavshp3 0.122
f Attack3 0.632
f Decay3 0.472
f Sust.3 0.402
f Tail.3 1.000
f E2Cut_3 0.626
i LFOShp3 2
f LFOFrq3 0.007
f LFO2Pt3 0.031
f LFO2Cu3 0.002
f LFO2Fl3 0.038
f LFO2Lv3 0.037
f Pan_3 0.656
f Level_3 0.740
f Level 0.25
f Unison 0.130
f UDetune 0.173
f DelayTm 0.268
f DlyFeed 0.216
f DlyWet 0.232
i OscSeq 0
f SoftClp 0.370
f FlngFrq 0.301
f FlngDly 0.193
f FlngDpt 0.000
f FlngWet 0.564
f LfoFreq 0.044
i LfoType 0
f L2Pan 0.163
f L2Level 0.148
f L2Delay 0.366
f L2Flang 0.162
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.242
f LStereo 0.000
$Bubbly keys
0
88
i Bank_1 7
i Patch_1 5
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.320
f FRes_1 0.685
f Wavshp1 0.235
f Attack1 0.000
f Decay1 0.030
f Sust.1 0.150
f Tail.1 0.090
f E2Cut_1 0.650
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.715
f Level_1 1.000
i Bank_2 7
i Patch_2 2
i Loop2 2
f CuePos2 0.210
i Octave2 3
f Detune2 0.500
f FCut_2 0.270
f FRes_2 0.740
f Wavshp2 0.260
f Attack2 0.000
f Decay2 0.020
f Sust.2 0.190
f Tail.2 0.125
f E2Cut_2 0.555
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 4
i Patch_3 3
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.250
f FRes_3 0.775
f Wavshp3 0.285
f Attack3 0.000
f Decay3 0.030
f Sust.3 0.175
f Tail.3 0.280
f E2Cut_3 1.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.290
f Level_3 1.000
f Level 1.000
f Unison 0.100
f UDetune 0.190
f DelayTm 0.175
f DlyFeed 0.140
f DlyWet 0.190
i OscSeq 1
f SoftClp 0.860
f FlngFrq 1.000
f FlngDly 0.225
f FlngDpt 0.275
f FlngWet 0.610
f LfoFreq 0.170
i LfoType 0
f L2Pan 0.205
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.535
f LowCut 0.185
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.545
$Golem's cave
1
88
i Bank_1 6
i Patch_1 5
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.480
f FCut_1 0.510
f FRes_1 0.350
f Wavshp1 0.635
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.055
f E2Cut_1 0.000
i LFOShp1 7
f LFOFrq1 0.080
f LFO2Pt1 0.000
f LFO2Cu1 0.175
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 6
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.525
f FCut_2 0.510
f FRes_2 0.350
f Wavshp2 0.635
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 0.060
f E2Cut_2 0.000
i LFOShp2 7
f LFOFrq2 0.080
f LFO2Pt2 0.000
f LFO2Cu2 0.175
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.750
f DlyFeed 0.340
f DlyWet 0.150
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.584
f FlngDly 0.904
f FlngDpt 0.212
f FlngWet 0.343
f LfoFreq 0.100
i LfoType 0
f L2Pan 0.070
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.240
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$UFO season
0
88
i Bank_1 7
i Patch_1 2
i Loop1 1
f CuePos1 0.039
i Octave1 3
f Detune1 0.394
f FCut_1 0.579
f FRes_1 0.241
f Wavshp1 0.072
f Attack1 0.291
f Decay1 0.250
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.180
i LFOShp1 0
f LFOFrq1 0.048
f LFO2Pt1 0.053
f LFO2Cu1 0.057
f LFO2Fl1 0.000
f LFO2Lv1 0.051
f Pan_1 0.279
f Level_1 0.945
i Bank_2 4
i Patch_2 1
i Loop2 1
f CuePos2 0.074
i Octave2 2
f Detune2 0.500
f FCut_2 0.302
f FRes_2 0.633
f Wavshp2 0.339
f Attack2 0.291
f Decay2 0.530
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.949
i LFOShp2 3
f LFOFrq2 0.722
f LFO2Pt2 0.017
f LFO2Cu2 1.000
f LFO2Fl2 0.786
f LFO2Lv2 0.246
f Pan_2 0.500
f Level_2 0.000
i Bank_3 1
i Patch_3 4
i Loop3 1
f CuePos3 0.058
i Octave3 3
f Detune3 0.606
f FCut_3 0.334
f FRes_3 0.726
f Wavshp3 0.444
f Attack3 0.291
f Decay3 0.258
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.486
i LFOShp3 0
f LFOFrq3 0.144
f LFO2Pt3 0.073
f LFO2Cu3 0.081
f LFO2Fl3 0.097
f LFO2Lv3 0.127
f Pan_3 0.721
f Level_3 1.000
f Level 0.251
f Unison 0.114
f UDetune 0.195
f DelayTm 0.030
f DlyFeed 0.047
f DlyWet 0.196
i OscSeq 0
f SoftClp 0.251
f FlngFrq 0.365
f FlngDly 0.692
f FlngDpt 0.085
f FlngWet 0.779
f LfoFreq 0.027
i LfoType 1
f L2Pan 0.159
f L2Level 0.000
f L2Delay 0.071
f L2Flang 0.041
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.084
f LStereo 0.000
$Preset #66
0
88
i Bank_1 6
i Patch_1 6
i Loop1 2
f CuePos1 0.031
i Octave1 3
f Detune1 0.314
f FCut_1 0.584
f FRes_1 0.706
f Wavshp1 0.157
f Attack1 0.575
f Decay1 0.433
f Sust.1 0.485
f Tail.1 0.287
f E2Cut_1 0.598
i LFOShp1 0
f LFOFrq1 0.090
f LFO2Pt1 0.001
f LFO2Cu1 0.046
f LFO2Fl1 0.078
f LFO2Lv1 0.242
f Pan_1 0.502
f Level_1 1.000
i Bank_2 1
i Patch_2 6
i Loop2 2
f CuePos2 0.050
i Octave2 3
f Detune2 0.500
f FCut_2 0.656
f FRes_2 0.344
f Wavshp2 0.512
f Attack2 0.287
f Decay2 0.270
f Sust.2 0.531
f Tail.2 0.144
f E2Cut_2 0.380
i LFOShp2 3
f LFOFrq2 0.180
f LFO2Pt2 0.041
f LFO2Cu2 0.057
f LFO2Fl2 0.153
f LFO2Lv2 0.001
f Pan_2 0.500
f Level_2 1.000
i Bank_3 3
i Patch_3 0
i Loop3 2
f CuePos3 0.051
i Octave3 3
f Detune3 0.686
f FCut_3 0.303
f FRes_3 0.327
f Wavshp3 0.327
f Attack3 0.575
f Decay3 0.538
f Sust.3 0.579
f Tail.3 0.287
f E2Cut_3 0.997
i LFOShp3 5
f LFOFrq3 0.270
f LFO2Pt3 0.011
f LFO2Cu3 0.094
f LFO2Fl3 0.069
f LFO2Lv3 0.019
f Pan_3 0.703
f Level_3 0.000
f Level 0.422
f Unison 0.078
f UDetune 0.087
f DelayTm 0.213
f DlyFeed 0.124
f DlyWet 0.146
i OscSeq 0
f SoftClp 0.422
f FlngFrq 0.407
f FlngDly 0.752
f FlngDpt 0.128
f FlngWet 0.672
f LfoFreq 0.023
i LfoType 0
f L2Pan 0.007
f L2Level 0.044
f L2Delay 0.187
f L2Flang 0.209
f LowCut 0.000
f L2LFOs 0.181
f L2Clip 0.731
f LStereo 0.912
$Preset #67
0
88
i Bank_1 2
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.445
f FRes_1 0.695
f Wavshp1 0.035
f Attack1 0.000
f Decay1 0.000
f Sust.1 0.745
f Tail.1 0.410
f E2Cut_1 0.500
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.500
f FCut_2 0.445
f FRes_2 0.695
f Wavshp2 0.035
f Attack2 0.000
f Decay2 0.000
f Sust.2 0.745
f Tail.2 0.410
f E2Cut_2 0.500
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 1
f Detune3 0.500
f FCut_3 0.240
f FRes_3 0.440
f Wavshp3 0.035
f Attack3 0.000
f Decay3 0.000
f Sust.3 0.745
f Tail.3 0.410
f E2Cut_3 0.500
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.640
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Preset #68
0
88
i Bank_1 2
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.445
f FRes_1 0.695
f Wavshp1 0.035
f Attack1 0.000
f Decay1 0.000
f Sust.1 0.745
f Tail.1 0.410
f E2Cut_1 0.500
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.500
f FCut_2 0.445
f FRes_2 0.695
f Wavshp2 0.035
f Attack2 0.000
f Decay2 0.000
f Sust.2 0.745
f Tail.2 0.410
f E2Cut_2 0.500
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 1
f Detune3 0.500
f FCut_3 0.240
f FRes_3 0.440
f Wavshp3 0.035
f Attack3 0.000
f Decay3 0.000
f Sust.3 0.745
f Tail.3 0.410
f E2Cut_3 0.500
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.640
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.180
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Preset #69
1
88
i Bank_1 0
i Patch_1 7
i Loop1 2
f CuePos1 0.043
i Octave1 4
f Detune1 0.410
f FCut_1 0.175
f FRes_1 0.825
f Wavshp1 0.224
f Attack1 0.936
f Decay1 0.101
f Sust.1 0.522
f Tail.1 0.468
f E2Cut_1 0.185
i LFOShp1 4
f LFOFrq1 0.210
f LFO2Pt1 0.080
f LFO2Cu1 0.056
f LFO2Fl1 0.023
f LFO2Lv1 0.046
f Pan_1 0.266
f Level_1 1.000
i Bank_2 4
i Patch_2 5
i Loop2 2
f CuePos2 0.069
i Octave2 2
f Detune2 0.500
f FCut_2 0.664
f FRes_2 0.336
f Wavshp2 0.447
f Attack2 0.468
f Decay2 0.244
f Sust.2 0.472
f Tail.2 0.234
f E2Cut_2 0.235
i LFOShp2 2
f LFOFrq2 0.420
f LFO2Pt2 0.017
f LFO2Cu2 0.043
f LFO2Fl2 0.039
f LFO2Lv2 0.023
f Pan_2 0.500
f Level_2 1.000
i Bank_3 2
i Patch_3 0
i Loop3 2
f CuePos3 0.078
i Octave3 2
f Detune3 0.590
f FCut_3 0.412
f FRes_3 0.588
f Wavshp3 0.121
f Attack3 0.936
f Decay3 0.165
f Sust.3 0.422
f Tail.3 0.468
f E2Cut_3 0.045
i LFOShp3 5
f LFOFrq3 0.629
f LFO2Pt3 0.040
f LFO2Cu3 0.062
f LFO2Fl3 0.129
f LFO2Lv3 0.002
f Pan_3 0.734
f Level_3 1.000
f Level 0.350
f Unison 0.048
f UDetune 0.198
f DelayTm 0.014
f DlyFeed 0.367
f DlyWet 0.449
i OscSeq 0
f SoftClp 0.350
f FlngFrq 0.536
f FlngDly 0.532
f FlngDpt 0.198
f FlngWet 0.887
f LfoFreq 0.044
i LfoType 1
f L2Pan 0.322
f L2Level 0.033
f L2Delay 0.067
f L2Flang 0.188
f LowCut 0.396
f L2LFOs 0.467
f L2Clip 0.397
f LStereo 0.297
